Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { -0.01040, -0.06662, 0. },
    { -0.07176, -0.02709, 0. },
    { -0.13891, 0.00248, 0. },
    { -0.06715, 0.03355, 0. },
    { 0.07944, 0.09063, 0. },
    { 0.14932, 0.06414, 0. },
    { 0.59440, -0.13697, 0. },
    { -1.67591, -0.07338, 0. },
    { 0.04269, -0.02091, 0. },
    { -0.02358, -0.05256, 0. },
    { -0.08999, -0.08487, 0. },
    { -0.07590, -0.09547, 0. },
    { 0.12491, -0.17307, 0. },
    { 0.19483, -0.20673, 0. },
    { 0.06178, -0.25670, 0. },
    { -0.19250, -0.15859, 0. },
    { -0.23013, -0.14639, 0. },
    { -0.39361, -0.08363, 0. },
    { 0.14353, 0.06105, 0. },
    { 0.06933, 0.02977, 0. },
    { 0.10119, 0.01707, 0. },
    { 0.07457, -0.02941, 0. },
    { -1.67591, -0.07338, 0. },
    { 1.36458, -0.05473, 0. },
    { 0.05874, -0.02810, 0. },
    { -0.01399, -0.06236, 0. },
    { -0.07773, -0.02967, 0. },
    { -0.15043, 0.00173, 0. },
    { -0.06134, 0.03578, 0. },
    { 0.01770, 0.06690, 0. },
    { 0.09801, 0.08889, 0. },
    { 0.16442, 0.06063, 0. },
    { 1.36458, -0.05473, 0. },
    { 0.59474, -0.00098, 0. },
    { 0.05854, -0.03383, 0. },
    { -0.01733, -0.06395, 0. },
    { -0.07088, -0.02577, 0. },
    { -0.13719, 0.00365, 0. },
    { -0.06311, 0.03261, 0. },
    { -0.00626, 0.03520, 0. },
    { 0.59474, -0.00098, 0. },
    { -1.36984, -0.06011, 0. },
    { 0.06669, -0.03005, 0. },
    { -0.00337, -0.06139, 0. },
    { -0.06817, -0.09411, 0. },
    { 0.00032, -0.12441, 0. },
    { 0.05092, -0.15396, 0. },
    { -0.06899, -0.20233, 0. },
    { -0.29258, -0.23564, 0. },
    { -0.35696, -0.20777, 0. },
    { -0.30052, -0.13288, 0. },
    { -0.24259, -0.13126, 0. },
    { -0.28085, -0.11616, 0. },
    { -0.28085, -0.11168, 0. },
    { -0.27494, -0.11136, 0. },
    { -1.36984, -0.06011, 0. },
    { 1.04631, -0.05688, 0. },
    { 0.07032, -0.03411, 0. },
    { 0.13529, -0.06584, 0. },
    { 0.18590, -0.09394, 0. },
    { 0.11557, -0.12116, 0. },
    { -0.06543, -0.02306, 0. },
    { -0.12459, 0.00212, 0. },
    { -0.06654, 0.02519, 0. },
    { -0.20733, 0.08876, 0. },
    { -0.06056, 0.14490, 0. },
    { 0.00901, 0.11904, 0. },
    { 1.04631, -0.05688, 0. },
    { -2.37264, -0.12194, 0. },
    { 0.06785, -0.02909, 0. },
    { 0.00836, -0.05712, 0. },
    { -0.05693, -0.02387, 0. },
    { -0.12703, 0.00013, 0. },
    { -0.07288, 0.02851, 0. },
    { 0.04471, 0.08307, 0. },
    { 0.11866, 0.05699, 0. },
    { -2.37264, -0.12194, 0. },
    { 1.76503, 0.00195, 0. },
    { 0.06008, -0.03082, 0. },
    { -0.01217, -0.06062, 0. },
    { -0.06711, -0.02516, 0. },
    { -0.12966, -0.00035, 0. },
    { -0.06752, 0.02963, 0. },
    { 0.06710, 0.08644, 0. },
    { 0.14183, 0.06097, 0. },
    { 1.76503, 0.00195, 0. },
    { 1.16018, 0.00164, 0. },
    { 0.05102, -0.02209, 0. },
    { -0.01379, -0.06075, 0. },
    { -0.06902, -0.02300, 0. },
    { -0.12327, 0.00056, 0. },
    { -0.05424, 0.02776, 0. },
    { -0.03369, 0.03886, 0. },
    { 0.03115, 0.06169, 0. },
    { 0.08646, 0.07799, 0. },
    { 0.13706, 0.06019, 0. },
    { 1.16018, 0.00164, 0. },
    { 0.69312, 0.81095, 0. },
    { 0.15588, -0.05612, 0. },
    { -0.05996, -0.02835, 0. },
    { -0.06192, -0.02641, 0. },
    { -0.14414, 0.00257, 0. },
    { -0.15707, 0.05480, 0. },
    { -0.06957, 0.03093, 0. },
    { 0.04413, 0.08109, 0. },
    { 0.69312, 0.81095, 0. },
    { 0.74075, -0.05878, 0. },
    { 0.13757, -0.05151, 0. },
    { 0.07594, -0.07861, 0. },
    { -0.06166, -0.02394, 0. },
    { -0.11542, -0.00525, 0. },
    { -0.22712, 0.08276, 0. },
    { -0.22137, 0.09465, 0. },
    { -0.16129, 0.11989, 0. },
    { -0.10753, 0.13553, 0. },
    { 0.14702, -0.05167, 0. },
    { 0.74075, -0.05878, 0. },
    { 1.08105, 0.02410, 0. },
    { 0.17129, -0.06737, 0. },
    { 0.16182, -0.08735, 0. },
    { 0.10015, -0.10911, 0. },
    { -0.11250, -0.04254, 0. },
    { -0.06795, -0.03022, 0. },
    { 0.06171, -0.08200, 0. },
    { 0.12624, -0.04834, 0. },
    { 0.06247, -0.07192, 0. },
    { -0.00129, -0.09551, 0. },
    { -0.11914, -0.05313, 0. },
    { -0.13367, 0.04839, 0. },
    { -0.08940, 0.07626, 0. },
    { -0.02667, 0.11279, 0. },
    { -0.09203, 0.13725, 0. },
    { -0.05639, 0.02124, 0. },
    { 0.01075, 0.04600, 0. },
    { 0.06271, 0.02870, 0. },
    { -0.00367, 0.05634, 0. },
    { -0.06173, 0.08404, 0. },
    { -0.01063, 0.08636, 0. },
    { 1.08105, 0.02410, 0. },
    { -0.72145, -0.15406, 0. },
    { 0.13693, -0.04872, 0. },
    { 0.20966, -0.07992, 0. },
    { 0.08761, -0.12380, 0. },
    { 0.00886, -0.09817, 0. },
    { -0.11249, -0.05458, 0. },
    { -0.12605, -0.00191, 0. },
    { -0.06325, 0.02126, 0. },
    { -0.72145, -0.15406, 0. },
    { 1.52840, -0.05232, 0. },
    { 0.05388, -0.02775, 0. },
    { -0.01498, -0.05299, 0. },
    { -0.06396, -0.02075, 0. },
    { -0.12168, 0.00087, 0. },
    { -0.05778, 0.02535, 0. },
    { 0.07486, 0.07496, 0. },
    { 1.52840, -0.05232, 0. },
    { 2.53080, 0.35383, 0. },
    { -0.00553, -0.01294, 0. },
    { -0.06672, -0.03284, 0. },
    { -0.04414, -0.01340, 0. },
    { -0.09679, 0.00546, 0. },
    { 2.18798, 0.40092, 0. },
    { 0.05693, 0.02150, 0. },
    { 0.04444, 0.01656, 0. },
    { 0.15940, -0.02279, 0. },
    { 0.12649, -0.04579, 0. },
    { 2.53080, 0.35383, 0. },
    { 0.40679, 0.04305, 0. },
    { -0.05859, -0.02269, 0. },
    { -0.05863, -0.01932, 0. },
    { -0.11068, 0.00006, 0. },
    { -0.05205, 0.02292, 0. },
    { 0.00617, 0.04552, 0. },
    { 0.05821, 0.01904, 0. },
    { 0.11064, -0.00025, 0. },
    { 0.05246, -0.02265, 0. },
    { 0.40679, 0.04305, 0. },
    { 1.68020, 0.37414, 0. },
    { 0.03042, -0.04768, 0. },
    { -0.03043, -0.06683, 0. },
    { -0.10566, -0.04659, 0. },
    { -0.12881, -0.00845, 0. },
    { -0.08658, 0.00651, 0. },
    { 0.00000, -0.00000, 0. },
    { 1.68020, 0.37414, 0. },
    { 0.33878, -0.02523, 0. },
    { 0.12382, -0.04685, 0. },
    { 0.06480, -0.07052, 0. },
    { -0.05376, -0.01868, 0. },
    { -0.10752, -0.00064, 0. },
    { -0.06641, 0.02393, 0. },
    { -0.08855, 0.02926, 0. },
    { -0.20239, 0.06783, 0. },
    { -0.08903, 0.11263, 0. },
    { 0.33878, -0.02523, 0. },
    { 1.96994, 4.89174, 0. },
    { -0.58821, -0.26934, 0. },
    { -0.37316, -0.17268, 0. },
    { -0.51547, -0.23751, 0. },
    { -0.83804, -0.38277, 0. },
    { -1.23651, -0.56501, 0. },
    { 0.01082, 3.99390, 0. },
    { 0.00291, 2.67322, 0. },
    { 0.00305, -1.31478, 0. },
    { 0.05985, -1.28994, 0. },
    { 0.13772, -1.35661, 0. },
    { -0.00175, -0.09971, 0. },
    { -0.06642, -0.12856, 0. },
    { -0.13110, -0.15739, 0. },
    { -0.13125, -0.36086, 0. },
    { -0.13141, -0.56434, 0. },
    { -0.11085, -0.56885, 0. },
    { 0.15970, -0.05125, 0. },
    { 1.21293, -0.39494, 0. },
    { 1.27466, -0.37536, 0. },
    { 0.05004, 0.01959, 0. },
    { 0.11887, -0.00178, 0. },
    { 0.18770, -0.02315, 0. },
    { 0.13723, -0.04124, 0. },
    { -0.05547, -0.02250, 0. },
    { 0.79072, -0.30712, 0. },
    { 0.06324, -0.01997, 0. },
    { 0.18342, 0.02061, 0. },
    { 0.30359, 0.06119, 0. },
    { 0.24826, 0.07927, 0. },
    { -0.05535, 0.02173, 0. },
    { 0.00492, 0.04522, 0. },
    { 0.06025, 0.01985, 0. },
    { 0.12175, -0.00080, 0. },
    { 0.18324, -0.02146, 0. },
    { 0.44534, 0.06623, 0. },
    { 0.26421, 0.08984, 0. },
    { 0.28073, 0.01054, 0. },
    { 0.06958, 0.02365, 0. },
    { 0.12018, 0.00476, 0. },
    { 0.06331, -0.02168, 0. },
    { 0.40485, 0.08391, 0. },
    { 0.77320, 0.20506, 0. },
    { 0.81273, 0.21962, 0. },
    { -0.11385, 0.05125, 0. },
    { -0.11383, 0.05299, 0. },
    { -0.04105, 0.08152, 0. },
    { 0.02693, 0.11049, 0. },
    { -0.03272, 0.13852, 0. },
    { -0.10545, 0.15931, 0. },
    { -0.24469, 0.10818, 0. },
    { -0.18637, 0.07860, 0. },
    { -0.14545, 0.04841, 0. },
    { -0.22135, 0.02159, 0. },
    { -0.06009, -0.02088, 0. },
    { -0.18334, 0.03121, 0. },
    { -0.12489, 0.05373, 0. },
    { -0.07437, 0.07327, 0. },
    { 0.01441, 0.10833, 0. },
    { 0.11560, 0.14631, 0. },
    { 0.25923, 0.19457, 0. },
    { 0.34338, 0.22201, 0. },
    { 0.44775, 0.17689, 0. },
    { 0.56865, 0.12259, 0. },
    { 0.51223, 0.08217, 0. },
    { 0.44714, 0.05779, 0. },
    { 0.50285, 0.02654, 0. },
    { 0.06068, -0.02672, 0. },
    { 0.13780, -0.00177, 0. },
    { 0.16006, 0.05099, 0. },
    { 0.08294, 0.02605, 0. },
    { 0.13768, 0.00076, 0. },
    { 0.06413, -0.02529, 0. },
    { 0.07193, 1.59408, 0. },
    { -0.00159, 1.61938, 0. },
    { -0.65621, 1.91661, 0. },
    { -0.71786, 0.32638, 0. },
    { -1.64333, 0.74561, 0. },
    { -1.95437, 0.60446, 0. },
    { 1.96994, 4.89174, 0. },
    { 1.71695, 2.03784, 0. },
    { 0.00000, -0.09856, 0. },
    { -0.06957, -0.03253, 0. },
    { -0.13914, -0.06507, 0. },
    { 0.00000, -0.20024, 0. },
    { -0.04760, -0.02169, 0. },
    { -0.11501, -0.05413, 0. },
    { -0.20971, -0.09826, 0. },
    { -0.02731, -0.01170, 0. },
    { 0.00000, 0.40224, 0. },
    { 0.06755, 0.03032, 0. },
    { 0.07432, 0.03663, 0. },
    { 0.34830, 0.16081, 0. },
    { 0.35621, 0.06294, 0. },
    { 1.71695, 2.03784, 0. },
    { 0.49333, -0.35329, 0. },
    { 0.15635, -0.06802, 0. },
    { 0.07905, -0.03861, 0. },
    { -0.23541, -0.17937, 0. },
    { -0.32361, -0.15032, 0. },
    { -0.07555, 0.03216, 0. },
    { -0.10434, 0.02118, 0. },
    { -0.07624, -0.03257, 0. },
    { -0.04740, -0.02158, 0. },
    { 0.02993, -0.05346, 0. },
    { 0.07461, -0.03627, 0. },
    { -0.07068, -0.10346, 0. },
    { -0.20379, -0.17574, 0. },
    { -0.18324, -0.18157, 0. },
    { -0.06285, -0.22638, 0. },
    { 0.01289, -0.19788, 0. },
    { 0.08583, -0.16942, 0. },
    { 0.16652, -0.13711, 0. },
    { 0.07528, 0.03231, 0. },
    { 0.14654, 0.00257, 0. },
    { 0.07645, -0.03465, 0. },
    { -0.06294, -0.09802, 0. },
    { -0.14418, -0.13007, 0. },
    { -0.07629, -0.03218, 0. },
    { -0.15394, -0.00120, 0. },
    { -0.23159, 0.02977, 0. },
    { -0.30048, 0.00080, 0. },
    { -0.06901, -0.03276, 0. },
    { 0.07475, -0.09241, 0. },
    { 0.22339, -0.15217, 0. },
    { 0.08266, -0.21070, 0. },
    { -0.03435, -0.16796, 0. },
    { -0.18491, -0.10982, 0. },
    { -0.04304, 0.01618, 0. },
    { -0.10752, -0.01101, 0. },
    { -0.07081, -0.03179, 0. },
    { -0.14039, -0.06309, 0. },
    { -0.20548, -0.09146, 0. },
    { -0.13451, -0.12011, 0. },
    { -0.06435, -0.15141, 0. },
    { -0.12760, -0.18020, 0. },
    { -0.17802, -0.21038, 0. },
    { 0.09837, -0.30790, 0. },
    { 0.10943, -0.31575, 0. },
    { -0.02517, -0.36667, 0. },
    { -0.11044, -0.34112, 0. },
    { -0.13724, 0.05089, 0. },
    { -0.07121, 0.02720, 0. },
    { -0.01248, 0.05354, 0. },
    { 0.05068, 0.08219, 0. },
    { 0.07557, 0.05008, 0. },
    { 0.10216, 0.03567, 0. },
    { 0.13349, 0.06872, 0. },
    { 0.16367, 0.07149, 0. },
    { -0.15815, 0.05628, 0. },
    { -0.06958, 0.03068, 0. },
    { 0.06750, 0.08437, 0. },
    { 0.16575, 0.04836, 0. },
    { 0.21084, 0.03171, 0. },
    { 0.35652, 0.09437, 0. },
    { 0.27911, 0.12734, 0. },
    { -0.07225, 0.02778, 0. },
    { -0.04378, 0.04016, 0. },
    { 0.06442, 0.02896, 0. },
    { 0.10869, 0.04548, 0. },
    { 0.18653, 0.01702, 0. },
    { 0.26450, -0.01138, 0. },
    { 0.41110, 0.05246, 0. },
    { 0.33521, 0.08639, 0. },
    { 0.25930, 0.12101, 0. },
    { 0.39869, 0.18469, 0. },
    { 0.54582, 0.25461, 0. },
    { 0.46916, 0.28929, 0. },
    { 0.40312, 0.32471, 0. },
    { 0.48777, 0.42192, 0. },
    { 0.59149, 0.45149, 0. },
    { 0.61673, 0.45501, 0. },
    { 0.49333, -0.35329, 0. },
    { -1.72907, -0.31606, 0. },
    { 0.10895, 0.05101, 0. },
    { 0.22745, 0.10382, 0. },
    { 0.23010, 0.00866, 0. },
    { 0.00000, -0.09517, 0. },
    { -0.05534, -0.02559, 0. },
    { -0.08381, -0.03713, 0. },
    { -0.25775, -0.12072, 0. },
    { -0.32898, -0.15491, 0. },
    { -0.03330, -0.01490, 0. },
    { -0.03163, 0.18769, 0. },
    { -0.02996, 0.39028, 0. },
    { 0.03645, 0.42054, 0. },
    { 0.10286, 0.45081, 0. },
    { 0.10459, 0.34800, 0. },
    { 0.10633, 0.24519, 0. },
    { 0.15423, 0.26702, 0. },
    { 0.15422, 0.26701, 0. },
    { -1.72907, -0.31606, 0. },
    { 0.79300, -0.03574, 0. },
    { -0.07131, -0.03266, 0. },
    { -0.05550, -0.02277, 0. },
    { -0.05376, 0.07573, 0. },
    { -0.05202, 0.17423, 0. },
    { 0.01439, 0.20415, 0. },
    { 0.08080, 0.23407, 0. },
    { 0.08396, 0.13831, 0. },
    { 0.08713, 0.04254, 0. },
    { 0.07131, 0.03266, 0. },
    { 0.79300, -0.03574, 0. },
    { 1.74328, 0.12652, 0. },
    { 0.06560, -0.03312, 0. },
    { -0.00397, -0.06287, 0. },
    { -0.07354, -0.09433, 0. },
    { -0.00871, -0.12694, 0. },
    { 0.05385, -0.16129, 0. },
    { -0.02457, -0.19760, 0. },
    { -0.07615, -0.03037, 0. },
    { -0.22682, 0.03466, 0. },
    { -0.14572, 0.06998, 0. },
    { -0.08098, 0.15109, 0. },
    { -0.01774, 0.15608, 0. },
    { 1.74328, 0.12652, 0. },
    { -1.60692, -0.06624, 0. },
    { -0.02214, -0.00877, 0. },
    { -0.01303, 0.00043, 0. },
    { 0.00000, 0.00000, 0. },
    { -1.60692, -0.06624, 0. },
    { 2.04397, -0.13037, 0. },
    { 0.06691, -0.03714, 0. },
    { -0.08524, -0.09395, 0. },
    { -0.22597, -0.03133, 0. },
    { -0.07467, 0.03199, 0. },
    { 2.04397, -0.13037, 0. },
    { 3.12966, 1.14019, 0. },
    { 0.08759, -0.04050, 0. },
    { 0.26020, -0.11416, 0. },
    { 0.35703, -0.15604, 0. },
    { 0.41219, -0.18020, 0. },
    { 0.48717, -0.21701, 0. },
    { 0.41420, -0.24933, 0. },
    { 0.31493, -0.26709, 0. },
    { 0.20327, -0.22162, 0. },
    { 0.05780, -0.15819, 0. },
    { -0.16688, 0.07206, 0. },
    { -0.11405, 0.05327, 0. },
    { -0.05327, 0.05553, 0. },
    { 3.12966, 1.14019, 0. },
    { 0.60993, -0.00735, 0. },
    { 0.05693, -0.03428, 0. },
    { -0.02252, -0.06507, 0. },
    { -0.07125, -0.02621, 0. },
    { -0.13788, 0.00353, 0. },
    { -0.06156, 0.03466, 0. },
    { 0.08580, 0.09071, 0. },
    { 0.16040, 0.06154, 0. },
    { 0.60993, -0.00735, 0. },
    { -1.36961, -0.05978, 0. },
    { 0.06796, -0.03080, 0. },
    { -0.00196, -0.06160, 0. },
    { -0.06922, -0.09181, 0. },
    { 0.07051, -0.02991, 0. },
    { 0.06790, -0.02730, 0. },
    { -0.00543, -0.05518, 0. },
    { -0.07322, -0.03104, 0. },
    { 0.06580, -0.08685, 0. },
    { 0.34396, -0.19541, 0. },
    { 0.20774, -0.24868, 0. },
    { 0.07662, -0.30289, 0. },
    { 0.12673, -0.05057, 0. },
    { 0.12172, -0.05015, 0. },
    { -0.00529, -0.09501, 0. },
    { -0.27038, -0.00257, 0. },
    { -0.21454, 0.02519, 0. },
    { -0.14673, 0.05182, 0. },
    { -0.12005, 0.01548, 0. },
    { -0.09057, 0.01727, 0. },
    { -0.02943, 0.03549, 0. },
    { -0.03955, 0.03549, 0. },
    { -0.04735, 0.04138, 0. },
    { -0.08011, 0.05277, 0. },
    { -0.06075, -0.02365, 0. },
    { -0.12333, -0.00029, 0. },
    { -0.06728, 0.02792, 0. },
    { 0.06216, 0.08692, 0. },
    { 0.19797, 0.14672, 0. },
    { -0.06720, 0.02571, 0. },
    { -0.00144, 0.05288, 0. },
    { 0.07208, 0.03226, 0. },
    { 0.22387, 0.09272, 0. },
    { 0.29818, 0.06294, 0. },
    { -1.36961, -0.05978, 0. },
    { -1.64731, -0.05930, 0. },
    { 0.07086, -0.02862, 0. },
    { 0.00752, -0.05950, 0. },
    { -0.06332, -0.02755, 0. },
    { -0.13124, -0.00379, 0. },
    { -0.05417, 0.04620, 0. },
    { 0.06533, 0.02924, 0. },
    { 0.03824, 0.01446, 0. },
    { 0.11256, -0.01215, 0. },
    { -1.64731, -0.05930, 0. },
    { 0.32314, -0.12065, 0. },
    { 0.06611, -0.02982, 0. },
    { 0.00210, -0.05867, 0. },
    { -0.05810, -0.02520, 0. },
    { -0.13405, 0.00117, 0. },
    { -0.07599, 0.03036, 0. },
    { -0.02070, 0.05791, 0. },
    { 0.04039, 0.08688, 0. },
    { 0.04150, 0.08451, 0. },
    { 0.32314, -0.12065, 0. },
    { -0.54469, -0.01490, 0. },
    { 0.35376, -0.12461, 0. },
    { 0.29671, -0.15069, 0. },
    { 0.24035, -0.18017, 0. },
    { 0.38339, -0.23421, 0. },
    { 0.14473, -0.04824, 0. },
    { 0.08907, -0.07181, 0. },
    { 0.03340, -0.09537, 0. },
    { -0.12208, -0.04512, 0. },
    { -0.22979, 0.07330, 0. },
    { -0.30405, 0.10064, 0. },
    { -0.27809, 0.12861, 0. },
    { -0.25174, 0.13020, 0. },
    { -0.33695, 0.15860, 0. },
    { -0.33910, 0.16207, 0. },
    { -0.33816, 0.22277, 0. },
    { -0.54469, -0.01490, 0. },
    { 2.29247, 0.02598, 0. },
    { 0.06059, -0.02621, 0. },
    { 0.07641, -0.03900, 0. },
    { 0.00072, -0.06941, 0. },
    { -0.07058, -0.02598, 0. },
    { -0.13914, 0.00159, 0. },
    { -0.06855, 0.03181, 0. },
    { -0.03693, 0.04774, 0. },
    { 0.06325, 0.02421, 0. },
    { 0.11210, -0.00412, 0. },
    { 2.29247, 0.02598, 0. },
    { 0.28840, -0.12249, 0. },
    { 0.06529, -0.02664, 0. },
    { -0.00474, -0.05199, 0. },
    { -0.07004, -0.02985, 0. },
    { -0.00966, -0.05775, 0. },
    { 0.04861, -0.08323, 0. },
    { -0.02283, -0.11013, 0. },
    { -0.06934, -0.02479, 0. },
    { -0.12838, -0.00188, 0. },
    { -0.05926, 0.02924, 0. },
    { 0.00136, 0.05697, 0. },
    { 0.06220, 0.08294, 0. },
    { -0.05534, 0.02553, 0. },
    { -0.11537, 0.05043, 0. },
    { 0.14068, 0.05681, 0. },
    { 0.28840, -0.12249, 0. },
    { -1.14367, -0.11153, 0. },
    { 0.04743, -0.01682, 0. },
    { 0.03795, -0.03296, 0. },
    { 0.00633, -0.04550, 0. },
    { -0.03397, -0.06007, 0. },
    { -0.03082, -0.01391, 0. },
    { 0.03919, -0.03896, 0. },
    { 0.06792, -0.02712, 0. },
    { 0.00274, -0.05325, 0. },
    { -0.06309, -0.02405, 0. },
    { -0.13198, 0.00049, 0. },
    { -0.13103, 0.04645, 0. },
    { -0.15340, 0.10194, 0. },
    { 0.07027, 0.17225, 0. },
    { 0.12401, 0.15179, 0. },
    { -1.14367, -0.11153, 0. },
    { 1.38989, -0.10026, 0. },
    { 0.05388, -0.02755, 0. },
    { -0.01783, -0.05531, 0. },
    { -0.15339, -0.05269, 0. },
    { -0.03321, 0.01283, 0. },
    { -0.02055, 0.01276, 0. },
    { 0.11847, 0.06262, 0. },
    { 0.18660, 0.03986, 0. },
    { 1.38989, -0.10026, 0. },
    { -0.28854, -0.09849, 0. },
    { 0.05604, -0.02396, 0. },
    { -0.00876, -0.04845, 0. },
    { -0.08073, -0.07523, 0. },
    { -0.21313, -0.11858, 0. },
    { -0.33656, -0.07147, 0. },
    { -0.06480, 0.02007, 0. },
    { -0.00000, -0.00000, 0. },
    { -0.28854, -0.09849, 0. },
    { -1.25380, -0.04217, 0. },
    { 0.20527, -0.06748, 0. },
    { 0.29365, -0.15545, 0. },
    { -0.05169, -0.01770, 0. },
    { -0.11609, 0.00542, 0. },
    { -0.18049, 0.02855, 0. },
    { -0.24297, 0.00608, 0. },
    { -0.30545, -0.01639, 0. },
    { -0.43680, 0.02563, 0. },
    { -0.13629, 0.04665, 0. },
    { -0.07621, 0.07482, 0. },
    { 0.12196, 0.04491, 0. },
    { 0.05943, 0.02179, 0. },
    { -1.25380, -0.04217, 0. },
    { 0.63799, -0.03283, 0. },
    { 0.12675, -0.04675, 0. },
    { 0.06238, -0.07076, 0. },
    { -0.06632, -0.02220, 0. },
    { -0.19441, 0.02153, 0. },
    { -0.13051, 0.04615, 0. },
    { -0.10566, 0.05861, 0. },
    { 0.05889, 0.02216, 0. },
    { 0.04282, 0.01277, 0. },
